Doker

Basic Doker Commands

	> doker run ngnix
			> docker run -p 8001:5000 kodekloud/webapp		//diferite instante ale aceleiasi aplicatii web
			
			-de exemplu putem rula si o instanta de mysql care are o baza de date pe host ul meu pe port ul liber 3306 si asculta pe portul default mysql care e tot 3306
			-si inca o instanta mysql pe alt port 8306 mapat pe portul default mysql 3306:
			
			> docker run -p 3306:3306 mysql
			> docker run -p 8306:3306 mysql
			> docker run -p 8306:3306 mysql		//erroare
	
			-si desigur ca nu putem sa mapam acelasi port de pe docker host de mai multe ori(8306)
			
	
RUN - Volume mapping 
	
	-de ex, sa zicem ca trebuie sa rulam un container MySQL
	-cand tabelele si bazele de date sunt creeate, data files sunt stored in locatia var/lib/mysql in docker containerul nostru mysql 
	-docker containerul are propriul sistem de fisiere izolat si orice schimbare asupra oricarui fisier se intmpla inauntrul containerului 
	-sa zicem ca punem multe date in baza de date, ce se intampla daca trebuie sa stergem containerul
	-toate datele din container impreuna cu acesta sunt sterse, deci toate inregistrarile din bd sunt sterse
		
	> docker run mysql
	> docker stop mysql
	> docker rm mysql
	
	-daca vrem sa avem datele persistente, trebuie sa mapam un folder dinafara containerului, de pe docker host, la folderul nostru din container
	-in acest caz, creez folderul /opt/datadir pe docker host si il mapam la folderul var/lib/mysql de pe containerul nostru mysql
	-asta se face folosind optinea -v si specificand folderul de pe docker host urmat de : si de folderul din containerul docker 
	-astfel, cand rulam docker containerul, va da mount implicit la folderul extern(de pe host) la un folder dinauntrul containerului 
	-astfel, toate datele vor fi acuma stored in volumul extern la /opt/datadir si astfel vor ramane chiar daca stergem containerul docker
	
	> docker run -v /opt/datadir:/var/lib/mysql mysql 
	
	
Inspect Container
	
	-comanda docker ps e ok pt a vedea detaliile basic ale containerelor ca si id uri, numele lor 
	-dar daca vrem sa vedem detalii aditionale despre un container anume, folosim comanda docker inspect urmata de un id sau nume al unui container 
	
	> docker inspect blissful_hopper
	
	-returneaza toate detaliile unui container intr un format JSON, ca si state, mounts, configuration data, network settings etc
	-tinem minte sa folosim comanda cand avem nevoie sa gasim detalii despre un container 
	
Container Lgos

	-cum vedem log urile unui container pe care il rulam in backround cu -d
	-de ex am rulat simple web app in modul detasat -d adica in backround, cum vedem log urile adica continuturile scrise in standart out al containerului 
	-folosim comanda docker logs urmata de numele sau id ul containerului
	
	> docker logs blissful_hopper
	
	
Advanced Docker Run Commands 

	> docker run ubuntu cat /etc/*release*
	
	-va rula un container cu imaginea deja downloadata ubuntu si ne va afisa continutul fisierului release unde vedem ca versiunea imaginii este 16.04
	-daca vrem o alta versiune mai noua, mergem pe docker hub, cautam imaginea folosita de noi si ne uitam la supported tags si il alegem pe cel dorit, sau pe ultimul aparut 
	-daca atunci cand dam prima data run la comanda nu specificam niciun tag, il va lua pe cel numit latest, care nu este ultimul aparut 
	-de exemplu, aici https://hub.docker.com/_/ubuntu , avem tag ul latest in dreptul unei versiuni care nu este ultima aparuta, ci 24.04 , ultima aparuta este 24.10
	-daca vrem sa folosim alta versiune decat cea latest, trebuie sa ii dam tag ul versiunii respective dupa numele imaginii si :
	
	> docker run ubuntu:21.10 cat /etc/*release*
	
	-dupa ce dam run la comanda asta, va vedea ca nu exista local versiunea asta de imagine, o va downloada si versiunea printata acuma va fi cea alesa de noi 
	
	> docker run ubuntu sleep 15
	
	-daca rulam comanda asa, vom fi blocati in consola in care nu vedem nimic, fara sa putem da ctrl c sa iesim, trebuie sa asteptam 15 sec sa dea exit containerul ca sa ne scoata si pe noi din consola inapoi in prompt ul initial 
	-asta e modu default in care ruleaza un container, pt a l opri si a iesi din consola, mai facem un tab cu duplicate tab pe acelasi host si ii dam docker ps si docker stop <id-ul lui> 
	-daca vrem sa rulam un container in backround trebuie sa ii dam optiunea -d (detached mode)
	
	> docker run -d ubuntu sleep 1500
	
	-daca vrem totusi sa ne intoarcem la consola containerului respectiv, dam comanda:  > docker attach <id-ul cont.>
	
	> docker run timer
	
	-comanda asta ne va printa la infinit data si ora exacta cu secundele(current time) in fiecare secunda la infinit, containerul nu se opreste
	-daca nu folosim optiunea -d pt a rula containerul in backround, acesta va rula in foreground: > docker run -d timer
	-putem sa o rulam cu optiunea -d si sa fie in backround si ne putem atasa la container din nou dupa ce ii luam id ul din docker ps si ii dam > docker attach <id cont.>
	
	
	-daca vrem sa incercam o aplicatie noua ca jenkins(server de ci/cd), putem sa facem un container cu imaginea ei de pe docker hub, in loc sa o instalam de la 0 cu toate dependintele necesare etc..
	-docker hub ul imaginii jenkins/jenkins https://hub.docker.com/r/jenkins/jenkins/tags , unde avem si tag urile disponibile si comanda: > docker run -p 8080:8080 -p 50000:50000 --restart=on-failure jenkins/jenkins:lts-jdk17
	
	> docker run jenkins/jenkins
	
	-putem sa dam run la comanda si asa, va descarca cea mai recenta imagine de jenkins si va porni serverul 
	-mergem in UI ul host ului in terminalul caruia am rulat si comanda anterioara si daca dam docker ps, vedem ca containerul e running si e pe port urile 8080 si 50000
	-sunt 2 metode de a accesa aceasta aplicatie pe web UI: prima e sa folosim ip ul intern si a doua sa mapam un port catre docker host si sa il accesam folosind un ip extern 
	-ca sa o accesam folosind ip ul intern, trb sa fim in docker host si sa aflam ip ul intern al containerului 
	-pt aceaasta, mergem in terminal, dam docker ps si luam id ul si rulam comanda: 
	
	> docker inspect <id ul cont.> 
	
	-o sa ne dea f multe informatii dar daca dam scroll jos pana la "Networks" si sub acesta la "IPAdress": 172.17.0.2 
	-sau rulam comanda: > docker inspect --format='{{.NetworkSettings.IPAddress}}' mynginx	//si in loc de mynginx putem da id ul containerului de asemenea
	-deci acesta este ip ul pe care il putem folosi daca vrem sa ne conectam la containerul docker din interiorul docker host ului nostru
	-revenim la UI si mergem pe un browser si punem id ul pe care l am copiat din terminal urmat de :8080, astfel: http://172.17.0.2:8080 si dam enter
	-ne va duce direct in jenkins unde ne cere parola de admin
	-daca ne uitam in output ul comenzii > docker run jenkins/jenkins , vom vedea ca scrie la un mom dat intre randurile de *********, asa:
	-Jenkins initial setup is required. An admin user has been created and passworkd generated. Please use the fallowing password to proceed to installation: si dam copy paste in browser la parola lunga de zici ca e un hash pt a debloca si a incepe configurarile pe jenkins 
	-dar dupa cum putem vedea, suntem pe aceasta pagina web folosind ip ul intern 172.17.0.2 , ceea ce e bine, acuma vedem a doua varianta sa il accesam extern 
	
	-ip ul docker host ului este 192.168.1.14 si daca intram pe browser si cautam 192.168.1.14:8080 nu va merge deoarece port ul 8080 nu asculta la docker host 
	-ca sa rezolvam asta, ca in lectia trecuta, trebuie sa adaugam port mapping 
	-nu putem face port mapping in timp ce serviciul merge(containerul jenkins)
	-oprim containerul jenkins prin a da ctrl c in terminalul unde l am pornit, sau mergand pe alt terminal duplicat si docker stop id 
	-dupa ce il oprim dam docker ps din nou sa ne asiguram ca e exited si il rulam iar cu parametrul -p astfel:
	
	> docker run -p 8080:8080 jenkins/jenkins
	
	-deci folosim aceeasi comanda de run, dar in cazul acesta mapam portul 8080 din container la portul 8080 din docker host si rulam comanda 
	-acum daca ne intoarcem pe browser si cautam http://192.168.1.14:8080 ne va baga pe pagina de jenkins unde ne cerea parola de admin din terminal 
	-daca punem parola din terminal si facem un cont nou de admin si facem un job de test si dupa dam ctrl c in terminal sa dam exit la container, schimbarile nu vor ramane cand pronim din nou containerul 
	-asa ca trebuie sa facem si volume mapping, daca vrem ca schimbarile sa persiste chiar daca dam exit sau remove(rm) la container si il pornim iarasi
	-comanda completa pt mapping pe doua porturi si un volum(folder) pe docker host:  > docker run -p 8080:8080 -p 50000:50000 --restart=on-failure -v jenkins_home:/var/jenkins_home jenkins/jenkins:lts-jdk17
	-asta e comanda de pe github ul oficial al imaginii de pe docker hub, dar putem sa facem si manual anumiti pasi:
	-creeam un folder pe docker host direct din terminal: mkdir my-jenkins-data si cand rulam comanda run data viitoare adaugam si optiunea -v si path ul de la folderul nostru creeat pe host(/root/my-jenkins-data) umrat de : si de pathul folderului unde se pun schimbarile de pe container, care by default este /var/jenkins_home    
	-daca avem probleme cu permisiunile dam si optiunea -u root specificand userul root care are perimisiuni aparent
	
	> docker run -p 8080:8080 -v /root/my-jenkins-data:/var/jenkins_home -u root jenkins/jenkins
	
	-din moment ce e prima oara cand mapam folderul, trebuie sa facem iar configurarea jenkinsului, dam copy paste la parola, instalam pluginurile default, creeam un nou user admin si un nou job 
	-dupa ce facem asta, ne intoarcem la terminal si oprim containerul cu ctrl c sau docker stop id in alt terminal si dam docker ps sa ne asiguram ca e exited 
	-si acuma dam rerun la comanda docker run cu maparea pe porturi si foldere si specificand userul root cu toate permisiunile posibile
	-acuma e running si daca dam refresh la pagina web de jenkins unde eram(http://192.168.1.14:8080), in loc sa ne ceara iarasi parola lunga care seamana cu un hash, ne va cere userul si parola de la contul de admin pe care l am creeat adineaori cand a rulat ultima oara containerul 
	-asta arata ca toate datele custom de configurare care au fost generate de containerul docker sunt stored local pe docker host, deci de fiecare data cand rulam o noua instanta de jenkins, putem sa o mapam la folderul respectiv(my-jenkins-data) si toate datele de configurare sunt preluate de jenkins cand ruleaza containerul docker 
	
Lab Docker Run:
	
	0.0.0.0:3456->3456/tcp, :::3456->3456/tcp, 0.0.0.0:38080->80/tcp, :::38080->80/tcp   
	
	-acestea sunt porturile unui container afisate in docker ps 
	-cate porturi sunt publicate pe container? How many ports are published on this container? //raspuns: 2  3456 si 80
	-Which of the below ports are the exposed on the CONTAINER		// cele de dupa -> sunt exposed pe container: 3456 si 80
	-Which of the below ports are published on Host?	           // cele de dinaintea -> sunt exposed sau published pe host: 3456 si 38080
	
	-Run an instance of kodekloud/simple-webapp with a tag blue and map port 8080 on the container to 38282 on the host.
	
	> docker run -p 38282:8080 kodekloud/simple-webapp:blue  
	
	-la ambele argumente, de mapare a porturilor 
	
	
Docker Images

	-putem sa ne creeam si noi propria imagine docker, daca nu gasim un serviciu sau o componenta pe care vrem sa o folosim in app pe docker hub sau vrem ca aplicatia noastra sa fie dockerized pt a fi mai usor de deployed si shipped
	-incepem sa ne gandim ce am face daca am vrea sa dam deploy la aplicatie manual
	-scriem pasii care ne trebuie in ordinea corecta si facem o imagine pt o aplicatie web simpla 
	-de ex: -instalam os-ul ubuntu, dam update la repository urile sursa cu apt repo, instalam dependinte cu comanda apt, instalam dependinte python cu pip, copiem codu sursa al aplicatiei intr-o locatie ca si /opt si dam run la web server cu comanda flask
	-creeam un docker file numit Dockerfile si scriem in el instructiunile pt a face aplicatia sa mearga ca si instalarea dependintelor, de unde sa copiem si unde sa dam paste la codu sursa si care e entry point ul aplicatiei etc..
	-dam build la imagine folosind comanda build in care folosim numele docker file ului nostru ca input si un tag name pt imagine:
	
	Dockerfile
	
	FROM Ubuntu
	
	RUN apt-get update && apt-get -y install python 
	
	RUN pip install flask flask-mysql 
	
	COPY . /opt/source-code
	
	ENTRYPOINT FLASK_APP=/opt/source-code/app.py flask run 
	
	> docker build . -f Dockerfile -t mmumshad/my-custom-app 
	
	-asta va creea o imagine local pe sistemul nostru, pt a o publica pe docker hub, folosim comanda push si numele imaginii abia creeate
	
	> docker push mmumshad/my-custom-app
	
	-Dockerfile este un fisier txt scris intr un format specific pe care Docker il poate intelege
	-e intr un format instructiune si argument .
	-de ex, in acest Dockerfile totul din stanga scris cu caps este o instructiune(FROM, RUN ...)
	-fiecare dintre acestea il instruiesc pe docker sa performeze o actiune specifica atunci cand creeaza imaginea
	-totul din partea dreapta este un argument pt acele instructiuni 
	-prima linie(FROM Ubuntu) defineste care ar trebui sa fie OS ul de baza pt acest container 
	-fiecare imagine docker trebuie sa fie bazata pe alta imagine, fie un OS sau o imagine care a fost creeata inainte bazata pe un OS 
	-putem gasi release uri oficiale ale tuturor sistemelor de operare pe docker hub
	-TOATE imaginile docker trebuie sa inceapa cu o instructiune FROM 
	-instructiunea RUN il instruieste pe docker sa ruleze o anumita comanda pe aceste imagini de baza 
	-deci, acum docker ruleaza comanda apt-get update pt a prelua packetele updatate si instaleaza depdentintele de care avem nevoie pe imagine 
	-comanda COPY copiaza fisierele din sistemul local de fisiere pe imaginea docker 
	-in acaest caz, codul sursa al app-ului este in folderul curent si il vom copia pe tot(asta inseamna tot -> .) in locatia /opt/source-code din imaginea docker 
	-entry point-ul ne lasa sa specificam o comanda care o sa fie rulata cand imaginea e rulata ca un container(cu docker run)  
	-docker face imaginile pe o arhitectura cu mai multe straturi, fiecare linie de instructiune creeaza un nou layer in imaginea docker doar cu schimbarile din layer-ul anterior 
	-primul layer e un OS de baza Ubuntu, urmat de a doua instructiune care creeaza al doilea layer care instaleaza toate pachetele APT si dupa a treia instructiune creeaza un al treilea layer cu pachetele python, urmat de al 4 ulea layer care copiaza codul sursa in imagine, urmat de ultimul layer care updateaza entry point ul imaginii 
	-din moment ce fiecare layer tine doar schimbarile din layerul precedent, se reflecta si in dimensiune  
	-daca ne uitam, imaginea de baza ubuntu are 120MB, pachetele apt instalate au 300MB si celelalte layere sunt mici 
	-putem vedea aceste informatii daca rulam comanda > docker history <numele imaginii>
	-cand rulam comanda > docker build ., putem vedea pasii si rezultatul fiecarei comenzi(un step e o comanda FROM, RUN ..)
	-arhitectura pe straturi ne lasa sa dam restart la dokcer build de la un anumit pas, in cazul in care acesta da fail 
	-sau daca trebuie sa adaugam noi pasi in procesul de build, nu trebuie sa o luam de la 0 
	-toate layerele built sunt cached de docker, deci daca un anume pas da fail, de ex al 3 lea si trebuie sa remediem problema si sa rulam din nou docker build va refolosi layerele de dinainte din cache si va continua sa dea build la urmatoarele layere 
	-aceeasi chestie e valabila daca ar fi sa adaugam pasi aditionali in Dockerfile, astfel rebuild uirea imaginii e mai rapida si nu trei sa asteptam dupa docker sa build uiasca toata imaginea de fiecare data 
	-asta e de ajutor cand schimbam cod sursa al aplciatiei, deoarece se intampla mai frecvent
	-doar layerele de sub cele udpatate trebuie sa fie rebuild uite(cele care urmeaza dupa cele schimbate)

DEMO

	-avem un web app foarte simplu, care doar printeaza niste mesaje cand apelam endpoint ul facut cu python flask 
	-vrem sa facem o imagine custom pt a containeriza aplciatia
	-folosim imaginea de ubuntu la baza si rulam comanda docker run cu aceasta si ii dam si comanda bash cand se porneste si ne conectam la modul interactiv cu -i sa ii putem da input si -t pt a ne atasa terminalul la acest container 
	
	> docker run -it ubuntu bash
	
	-acum trebuie sa instalam python, dar prima oara trebuie sa updatam package index ca sa poata gasi packetul python 
	
	> apt-get update 	//to update the package index   
	
	-acuma vom rula comanda pt a instala python efectiv 
	
	> apt-get install -y python 	//daca da fail mau rulam odata comanda si va merge
	
	-daca rulam python in terminal o sa vedem versiunea si dupa tre sa dam eit sa iesim din prompt ul python
	-acuma trebuie sa instalam flask, dar pt a-l instala pe acesta trebuie sa instalam python pip mai intai 
	
	> apt-get install python-pip 
	> pip install flask 
	
	-acuma ne trebuie codul sursa caruia ii dam copy paste intr un fisier .py pe care il creeam acum
	
	> cat > /opt/app.py   //si dam paste aici la tot
	
	-acuma dam comanda pt a porni web serverul si a da entry point ul aplicatiei
	
	> cd opt 
	> FLASK_APP=app.py flask run --host=0.0.0.0 
	
	-acum o sa ruleze appul si ne va afisa pe ecran Running on http://0.0.0.0:5000/	
	-asta inseamna ca serverul web o sa asculte pe portul 5000 al continerului
	-cum nu am mapat un port din docker host la cel exposed din container(care este 5000), ne putem conecta prin browser la server doar intern, de pe docker host, folosind ip ul containerului(172.17.0.2)
	-deci intram pe browser din docker host si scriem sus: http://172.17.0.2:5000 (ip ul containerului si portul expus al containerului) si o sa vedem mesajul Welcome care apare pe site
	-daca ii dam end point ul http://172.17.0.2:5000/how are you ne va afisa pe site: I am good, how about you? 
	-acuma vrem sa si dockerzam aplicatia, dam ctrl c sa iesim aplicatie si din terminalul de optput al serverului pe care l am deschis adineaori, unde am primit si output ca ne am conectat la server din browser cu ip ul containerului
	-deja avem instructiunile pt Dockerfile, deci o sa dam comanda history, fiind in container acum, ca sa ne afiseze comenzile pe care i le am dat ca sa le putem nota intr un notepad ca sa ne fie mai usor si el va arata asa:
	
	apt-get update 
	apt-get install -y python 
